diff --git a/analyse_results.py b/analyse_results.py
index 9236ff0..6cba047 100644
--- a/analyse_results.py
+++ b/analyse_results.py
@@ -11,10 +11,8 @@ from customer_behaviour.tools.cluster import Cluster
 from customer_behaviour.tools.result import Result
 from customer_behaviour.tools import dgm as dgm
 
-#dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-02_08-15-27' # no sigmoid AIRL test
-dir_path = '/results/airl/discrete_events/1_expert(s)/case_2/2020-03-01_12-11-01' # sigmoid AIRL test
-#dir_path = '/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12'
-#dir_path = '/discrete_events/1_expert(s)/case_2/2020-02-29_06-53-54' # long run weekend old GAIL
+dir_path = '/results/gail2/discrete_events/1_expert(s)/case_2/2020-03-03_12-58-15' # no sigmoid AIRL test
+
 
 def main():
     result = Case2(dir_path)
diff --git a/customer_behaviour/algorithms/irl/gail/discriminator_test.py b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
index db9c1c9..a37123b 100644
--- a/customer_behaviour/algorithms/irl/gail/discriminator_test.py
+++ b/customer_behaviour/algorithms/irl/gail/discriminator_test.py
@@ -35,8 +35,8 @@ class Discriminator2:
             logits = self.model(x)
 
             mb_size = expert_data.shape[0]
-            t = xp.zeros((2*mb_size, 1), dtype=xp.float32)
-            t[mb_size:] = 0.9  # we predict p(expert|data)  # use One-sided label smoothing
+            t = xp.zeros((2*mb_size, 1), dtype=xp.int32)
+            t[mb_size:] = 1  # we predict p(expert|data)
 
             self.loss = F.sigmoid_cross_entropy(logits, t, normalize=True, reduce='mean')
 
diff --git a/run_policy.py b/run_policy.py
index ee4635f..67ac401 100644
--- a/run_policy.py
+++ b/run_policy.py
@@ -16,7 +16,7 @@ from chainerrl.misc.batch_states import batch_states
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-59-42'  # anton
 # directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/tuesday_0225/2020-02-25_15-54-25'  # victor
  
-directory = 'saved_results/gail/discrete_events/1_expert(s)/case_2/sunday_0301/2020-03-01_17-07-43' # anton (new)
+directory = 'saved_results/gail/discrete_events/1_expert(s)/case_21/monday_0302/2020-03-02_19-42-48' # anton (new)
 
 sample_length = 10000
 n_experts = 1
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz
deleted file mode 100644
index f2a06c8..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0221/hist96_exp512/expert_trajectories.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz
deleted file mode 100644
index 1505d37..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/model.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz
deleted file mode 100644
index 714cb83..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz
deleted file mode 100644
index 946779a..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/7680000_finish/optimizer.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz
deleted file mode 100644
index 7fb3da5..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/action_probs.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
deleted file mode 100644
index 52347b4..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 512, "n_training_episodes": 15000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 96, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 2048, "eval_interval": 10240, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 4096, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-28_12-38-12", "env": "discrete-buying-events-v0", "steps": 7680000}
\ No newline at end of file
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
deleted file mode 100644
index 3fb5cc9..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/cluster.txt
+++ /dev/null
@@ -1,751 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-19.315325839286643	5.635438610353604	54.73386607364517	5.450711443322774	7.765060702991739
-19.735791391177465	6.917527311851654	55.4859797919968	5.185928797020323	7.765060702991739
-17.841798150200287	5.991619402531178	54.001011987959544	4.228367348956634	7.765060702991739
-20.916085924126488	6.170022467162891	55.47449076638536	5.001996724243338	7.765060702991739
-19.21040032479854	5.330711424698041	54.71635765853823	4.161071742780341	7.765060702991739
-19.98206677354905	7.391668766062888	55.499703479732574	5.097495221344945	7.765060702991739
-19.075584568021032	3.7791299516953307	54.72326176079323	5.438938012036006	7.765060702991739
-22.538408385311282	6.83245861288594	54.726054491923946	4.233804752421562	7.765060702991739
-18.22007830440589	5.534770352090271	54.73002610513125	4.727891647229464	7.765060702991739
-19.588437836673236	3.4418429243495	54.69685401492286	5.720838503041355	7.765060702991739
-20.67992407918425	5.710372005700241	55.49352192757983	5.643518438530234	7.765060702991739
-20.67990619321527	7.237534823450377	55.08785528174257	5.239470083628404	7.765060702991739
-21.78458803989731	7.26819003081838	55.07929095614115	4.890981344526926	7.765060702991739
-21.647116892228624	6.290434459397766	54.73579206743547	5.357032938936672	7.765060702991739
-18.306271515595594	1.5451155357260096	54.72626987481963	6.214386824914899	7.765060702991739
-19.768710493326452	5.6826019640470555	55.52296703682908	5.076704564714819	7.765060702991739
-18.98291506548603	6.320674270772039	54.71100104384976	4.929503580922498	7.765060702991739
-20.534662290570164	1.694641674416223	55.0811818169682	6.097693874072097	7.765060702991739
-19.2640048754821	7.252802531866692	54.379130273673155	3.9519185436281115	7.765060702991739
-17.90592401069889	5.631067540899345	54.33114276326998	5.1342604612462255	7.765060702991739
-19.744178664397058	5.175385438735945	55.53034478473489	6.203402536931216	7.765060702991739
-19.210359248030226	5.204096724922839	54.72299123785969	4.572364698291178	7.765060702991739
-19.572973852568378	2.892362091393329	54.73687738283914	4.399216416484283	7.765060702991739
-20.21119726034206	5.4389940560253045	55.48847809332391	6.561173446647244	7.765060702991739
-19.78095331685531	6.2955653285383	54.70547254534036	5.580252459852687	7.765060702991739
-18.822460554498683	2.264932950013345	55.48267786885659	4.78103456977683	7.765060702991739
-22.8994102347466	7.206560273677014	55.482154601624586	4.380782617671476	7.765060702991739
-17.209703681141303	5.381844613451761	54.69882568237779	4.488006209139606	7.765060702991739
-19.31697690047393	1.8250469245833454	55.50256393053515	4.746067753192333	7.765060702991739
-18.42220466559437	2.636090461149335	55.093430377549474	5.292371828901443	7.765060702991739
-18.144802920971923	1.960496188181815	55.09991519833829	4.974683744366498	7.765060702991739
-18.8828378277224	3.3862213484096295	54.73322404348833	4.358638690751404	7.765060702991739
-17.791536806345164	1.8544458814991225	54.716926107608245	5.88641104298435	7.765060702991739
-18.566273247613474	2.808730920032559	54.752223911980174	3.9344075291976166	7.765060702991739
-18.58766717431969	4.496616977765297	54.70628781407987	4.509740755639505	7.765060702991739
-21.892345650467604	7.227455964067937	55.08980455271341	4.788362776695029	7.765060702991739
-19.892003893840954	7.239613339956716	54.717592422017624	5.567021448129721	7.765060702991739
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/command.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/command.txt
deleted file mode 100644
index 945f2e2..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/command.txt
+++ /dev/null
@@ -1 +0,0 @@
-main.py gail --gpu -1 --case discrete_events --n_experts 1 --state_rep 2 --n_historical_events 96 --episode_length 512 --n_training_episodes 15000 --length_expert_TS 256 --seed_expert True --agent_seed 0 --n_demos_per_expert 100 --eval_episode_length 2048 --update-interval 4096 --eval_interval 10240
\ No newline at end of file
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/environ.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/environ.txt
deleted file mode 100644
index 37a0121..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/environ.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:", "SSH_CONNECTION": "129.16.169.16 12263 129.16.14.71 22", "LESSCLOSE": "/usr/bin/lesspipe %s %s", "LANG": "en_US.UTF-8", "OLDPWD": "/home/exjobb_vicols/CustomerBehaviour/customer_behaviour", "VIRTUAL_ENV": "/home/exjobb_vicols/CustomerBehaviour/venv", "XDG_SESSION_ID": "3266", "USER": "exjobb_vicols", "PWD": "/home/exjobb_vicols/CustomerBehaviour", "HOME": "/home/exjobb_vicols", "SSH_CLIENT": "129.16.169.16 12263 22", "TMUX": "/tmp/tmux-1013/default,5755,0", "XDG_DATA_DIRS": "/usr/local/share:/usr/share:/var/lib/snapd/desktop", "SSH_TTY": "/dev/pts/2", "MAIL": "/var/mail/exjobb_vicols", "TERM": "screen", "SHELL": "/bin/bash", "TMUX_PANE": "%0", "SHLVL": "2", "LOGNAME": "exjobb_vicols", "XDG_RUNTIME_DIR": "/run/user/1013", "PATH": "/home/exjobb_vicols/CustomerBehaviour/venv/bin:/home/exjobb_vicols/CustomerBehaviour/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin", "PS1": "(venv) ${debian_chroot:+($debian_chroot)}\\u@\\h:\\w\\$ ", "LESSOPEN": "| /usr/bin/lesspipe %s", "_": "/home/exjobb_vicols/CustomerBehaviour/venv/bin/python3", "CHAINER_SEED": "0"}
\ No newline at end of file
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/eval_expert_trajectories.npz b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/eval_expert_trajectories.npz
deleted file mode 100644
index 856247f..0000000
Binary files a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/eval_expert_trajectories.npz and /dev/null differ
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-diff.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-diff.txt
deleted file mode 100644
index e69de29..0000000
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-head.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-head.txt
deleted file mode 100644
index 8433a11..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-head.txt
+++ /dev/null
@@ -1 +0,0 @@
-68eb5b723fd1dbe34467e4126c9c4f5b33cfcc40
diff --git a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-log.txt b/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-log.txt
deleted file mode 100644
index bccb279..0000000
--- a/saved_results/gail/discrete_events/1_expert(s)/case_2/friday_0228/2020-02-28_12-38-12/git-log.txt
+++ /dev/null
@@ -1,733 +0,0 @@
-commit 68eb5b723fd1dbe34467e4126c9c4f5b33cfcc40
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 26 13:09:10 2020 +0100
-
-    bra skit
-
-commit 62ea13912d1972fafb2ed2fc7a4ca4302fb34793
-Merge: 98a3faa 063da5c
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 26 11:35:17 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 98a3faa271210b9e96bbb3b6994db8f9468e156a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 26 11:34:55 2020 +0100
-
-    hej
-
-commit 063da5c8e548bb9361b0e65e71d7acd5837c7e71
-Merge: f7c0948 1c4cd84
-Author: Victor Olsson <exjobb_vicols@ozzy.math.chalmers.se>
-Date:   Wed Feb 26 09:52:41 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit f7c09484c3af4b089e06a3ab07438ba491901e10
-Author: Victor Olsson <exjobb_vicols@ozzy.math.chalmers.se>
-Date:   Wed Feb 26 09:52:14 2020 +0000
-
-    gks
-
-commit 1c4cd84f6cb8cb1ad3b4d6e81d1eb4697881f800
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 26 10:49:14 2020 +0100
-
-    run_policy script
-
-commit 61aac91c8adda8c7fa6cf6e51624ce16d2f7fc9d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 25 16:52:15 2020 +0100
-
-    t-sne plot and max n purchaeses per window
-
-commit 43ce152a9c1316c5be7eba53067b9b95bf4dc282
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 25 14:40:13 2020 +0100
-
-    analyze
-
-commit 50ceef457d0d0b640f0809d48d51e77c8f62308a
-Merge: b4ca17f 0c02cef
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 25 14:38:45 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit b4ca17f07733a3eec5b61750ec90d01731d7fe44
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 25 14:38:31 2020 +0100
-
-    ignore analyze_results
-
-commit 0c02cef5270b941adb55714c72e6bcb302838fe0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 25 09:49:21 2020 +0100
-
-    benchmark main for time testing
-
-commit a4a04bb67eb9a194e49eae839eb0ed332ccc8749
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 25 09:32:34 2020 +0100
-
-    removed VM_requirements.txt
-
-commit 3ba78967fb549ea8b38b324537d80688733f2bcc
-Merge: df27086 39e3bf3
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 17:29:49 2020 +0100
-
-    gij
-
-commit 39e3bf3d7554b98b16b60d261099e9a82a8f57b7
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 24 17:11:45 2020 +0100
-
-    lol
-
-commit df270867eac56f5625fef896afe044917c05bdb2
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 17:03:59 2020 +0100
-
-    jg
-
-commit 99376f61ca4c6aa328bc0cb74558d5a49326baea
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 15:02:45 2020 +0100
-
-    ei
-
-commit 8ce345c67a9248def40b84cf015ee5e21823d673
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 14:45:19 2020 +0100
-
-    gsnk
-
-commit 9dd1cad7b83dce1241548e9d75b8857bd2588e1a
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 13:21:00 2020 +0100
-
-    fixed analyze_results and results
-
-commit 7bab91bed0cdd0929ab598ac9bc71da557fac104
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 24 09:08:45 2020 +0100
-
-    jgij
-
-commit 18c44fa3b6b3f119ab6d4730487851de3b8d63af
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 24 09:07:49 2020 +0100
-
-    hej
-
-commit de2553b86112e8402dbc4dfb0edbcbd4cc002c9a
-Merge: 4633027 d2cd791
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 24 07:52:49 2020 +0000
-
-    gjs
-
-commit 4633027a614b33bcac7b2e706ba725ac4f33c7f8
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 24 07:50:28 2020 +0000
-
-    weekend results
-
-commit d2cd791856af2a693d2e924744093e1ddd3124ab
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Fri Feb 21 09:57:28 2020 +0000
-
-    jzf
-
-commit 7122a3a5f1eb8009e1419877a64e7c80f2e79437
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Fri Feb 21 09:53:11 2020 +0000
-
-    automated runs
-
-commit 79c61c3289948c591ae19156cb612a00053644fc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:51:31 2020 +0100
-
-    mmm
-
-commit d6a28540de6bf7ac7172c0019790fbe73f99966a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:23:21 2020 +0100
-
-    fixed check of env
-
-commit 3a1bff26ad08d3e55111a74cb051cc13251de775
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:06:34 2020 +0100
-
-    changed size of hidden layers in model to batchsize
-
-commit 2cb86b79f12c017a5f30da159a76da4b685ee053
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:01:59 2020 +0100
-
-    automated runs heyo
-
-commit 77f10d3bf2a05e5f2fc74025f270829a2f674be3
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 14:32:50 2020 +0000
-
-    new results
-
-commit 6d9f531f3d258be2fb88748fd5a1812c825fe092
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 20 13:36:33 2020 +0100
-
-    hejehj
-
-commit d86833b822549889859c5e39c24d4305964ee5f0
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 12:08:46 2020 +0000
-
-    new results
-
-commit fc1e937c06022b880eecd4cf3db4af9bee9874f8
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 20 09:14:08 2020 +0100
-
-    jgks
-
-commit c30f367f43eff38014def6b4227b7a1f4de695d5
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 07:55:40 2020 +0000
-
-    night run
-
-commit 8a58e379f69fbc470424efdc8e77f873f65028ce
-Merge: 3774bc0 c5b1daa
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:48 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 3774bc0658ccc25f4f70b2967b4e6ce0f1f8d804
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:42 2020 +0100
-
-    dsfjsfhjlk
-
-commit c5b1daa9ece04cc7d49e1a8be80b9204a35c5b75
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 17:06:58 2020 +0100
-
-    faigj
-
-commit 117f710e05e770365bd3ec1ea0500305783bbc7d
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 14:40:23 2020 +0100
-
-    fixed chainerrl
-
-commit 87a33efb0f52c9b2f860398c6385f89c794a9680
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 13:28:39 2020 +0100
-
-    function in tools works
-
-commit 13fadcc8a8712e89c769e45afc189cf6d6cf87b9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 11:01:04 2020 +0100
-
-    new func in tools.py
-
-commit 35de3ace6e0ccdeb2223e13596f85f8a1646d9f6
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 10:43:32 2020 +0100
-
-    hgj
-
-commit 6050bfa241cd0e140763281b33364281fb5ed0e0
-Merge: 993ce30 85ea685
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:08:37 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 993ce306ddfce0cad67a9ed0f605782ea5f60637
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:07:40 2020 +0000
-
-    airl results
-
-commit 85ea685dd35fb8c97b6d68fc23aaef5a70ffb2d7
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 10:04:53 2020 +0100
-
-    downloaded chainerrl
-
-commit f6c65f350bc5ea168a659b42d75b12b2d2b72d54
-Merge: 7bb786f 67d0de9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:31:10 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 7bb786fd1d4562d1422bd21683d26ece2d610022
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:30:47 2020 +0100
-
-    feature extraction
-
-commit 67d0de9f6157a377e3919c0e123efe312b3a18c3
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 09:29:16 2020 +0100
-
-    created cluster class
-
-commit 2718546aa6445d0c3eaad48bc1207076a9449a1c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 16:08:14 2020 +0100
-
-    ghbnka
-
-commit a70fb578f326cc7704535e239df531873b82fc45
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 15:37:48 2020 +0100
-
-    added dist_btw_clusters and moved created result.py
-
-commit 60eb26ffbd225691bbf7f8a9763cd503ee6829b1
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 18 13:09:21 2020 +0100
-
-    fixed bug in feature extraction
-
-commit 19d99e47bf929df6383d80199448337ca3723f00
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 17 14:56:25 2020 +0100
-
-    added action_probs in main and merged our analyze_results file
-
-commit 7200de7cafa87df49b8ffa3da0bb298e3b804099
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 14:47:27 2020 +0100
-
-    features for time-series
-
-commit 313ed05b83644adc2d627f897edce3c156c5e408
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 10:12:35 2020 +0100
-
-    uploaded notebook
-
-commit 53e9d3cd4c351cb5a246d2106c9c63ff261d0568
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 17 08:29:50 2020 +0000
-
-    night run AIRL
-
-commit 07b5d24ffeab0fe2278b85a577c8c167d96d7f7d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Sat Feb 15 16:04:37 2020 +0100
-
-    changed automated_runs for case 3
-
-commit 15453a0bcf6cef4abbeb4b67635901fe7588b0af
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Sat Feb 15 10:12:34 2020 +0100
-
-    added case 3
-
-commit b5a1065d9fd414ad8de0f08eda9bbd0003caf99c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 14 09:59:58 2020 +0100
-
-    discriminator loss and policy loss are now saved in scores.txt
-
